Transaction Remarks,Category Expense
MMT IMPS  RM0001 govindapat CNRB0000119,Reimbursment 
MMT IMPS  MaharashtraOilK govindapat CNRB0000119,Raw Material
VIN WeFast        ,Shipping - Wefast
BIL ONL  Facebook I facebookads ICICI BANK NODA,Adverisment - Facebook
BIL ONL  Scholivers InternshalaPrem,HR Expense
INF NEFT  SVCB0000026 dinesh coconut  dineshgeneralst,Raw Material
INF NEFT  HDFC0000212 Athena box vend Athena Superpac,Packaging
INF NEFT  YESB0CMSNOC Cashfree,Wallet Transfer
INF INFT  DUN11540474 deliveryfees    ICICI Bank,Shipping - Dunzo
MMT IMPS  VinitSalary VinitPerso UTIB0001244,Salary
VIN WeFast        ,Shipping - Wefast
INF INFT  DUN11540474 dunzoShipping   ICICI Bank,Shipping - Dunzo
MMT IMPS  CCICIC7007 VinitPerso UTIB0001244,Credit Card Payment
BIL ONL  Facebook I facebookads ICICI BANK NODA,Adverisment - Facebook
BIL ONL  Nimbuspost nimbusShipping,Shipping - Nimbus
INF NEFT  HDFC0000227 rajoil          rajoiltrading,Raw Material
MMT IMPS  VelocityRepayme VelocityRe IDFB0020101,RBF Repayment
INF NEFT  YESB0CMSNOC Cashfree        Cashfree,Wallet Transfer
INF INFT  DUN11540474 dunzoShipping   ICICI Bank,Shipping - Dunzo
MMT IMPS  Slice6374 VinitPerso UTIB0001244,Credit Card Payment
MMT IMPS  Axis0189 VinitPerso UTIB0001244,Credit Card Payment
MMT IMPS  Axis7974 VinitPerso UTIB0001244,Credit Card Payment
BIL ONL  Razorpay S SuperFome,Telephony Expense
BIL ONL  Razorpay S razorpayLoanRep,Loan Repayment
VIN WeFast        ,Shipping - Wefast
INF NEFT  ICIC0000104 cashfreewallet  cashfree,Wallet Transfer
MMT IMPS  CashfreeWallet Cashfree   YESB0CMSNOC,Wallet Transfer
BIL ONL  WEFAST IND wefast,Shipping - Wefast
BIL ONL  GARAGEPREN Slice6374,Credit Card Payment
BIL ONL  TIMES OF M googleworkspace,Tech Expense
MMT IMPS  laddooboxes darshilani HDFC0000541,Packaging
BIL ONL  WEFAST IND,Shipping - Wefast
INF INFT  DUN11540474 dunzo           ICICI Bank,Shipping - Dunzo
INF INFT  DUN11540474 dunzoShipping   ICICI Bank,Shipping - Dunzo
VIN RAZ Nimbusp   ,Shipping - Nimbus
INF NEFT  YESB0CMSNOC karbon card     karboncard,Karbon Card Transfer
INF INFT  DUN11540474 dunzoShipping   ICICI Bank,Shipping - Dunzo
MMT IMPS  BULD15735791 Shreya Sin KKBK0001346,Salary
MMT IMPS  BULD15735791 Manasvi Ka SBIN0007837,Salary
MMT IMPS  BULD15735791 Aafiyah Aq HDFC0000079,Salary
MMT IMPS  BULD15735791 Akash Mool FDRL0007777,Salary
MMT IMPS  BULD15735791 Bhakti Pat BCBM0000038,Salary
